email_followup;mail_no_next_lesson_title;Vous n'avez aucun cours programm�;You have no scheduled lessons;Sie haben keinen Kurs gebucht.;No tiene clases programadas
incl_legend;lrn_status_legend;"<strong>En attente :</strong> attente d'accord contractuel<br>
<strong>A lancer :</strong> prise en charge de l'apprenant par nos services<br>
<strong>Lancement :</strong> r�alisation par l'apprenant des �tapes pr�alables � la formation<br>
<strong>Actif :</strong> action de formation en cours<br>
<strong>Inactif :</strong> apprenants dont la formation est termin�e<br>";"<strong>Pending:</strong>Pending contractual agreement<br>
<strong>To be launched:</strong>Support for the learners from our services<br>
<strong>Launch:</strong>realization by the learner of the stages prior to the training<br>
<strong>Active:</strong> Training in progress<br>
<strong>Inactive:</strong>Learners whose training has been completed<br>";"<strong>Ausstehend:</strong>Ausstehende Vertragsvereinbarung<br>
<strong>zu starten:</strong>Unterst�tzung durch unseren Kundenservice<br>
<strong>Start:</strong>Durch den Lerner zu verfollst�ndigende Schritte vor Trainingsbeginn<br>
<strong>Aktiv:</strong> Training l�uft<br>
<strong>Inaktive:</strong>Lerner mit abgeschlossenem Trainingsprogramm<br>";"<strong>A la espera :</strong> espera de mutuo acuerdo<br>
<strong>Por empezar:</strong> nos encargamos del alumno<br>
<strong>Empezar :</strong> el alumno lleva a cabo las etapas previas a la formaci�n<br>
<strong>Activo :</strong> formaci�n en curso<br>
<strong>Inactivo :</strong> alumnos cuya formaci�n ha concluido<br>"
incl_lst;lst_lrn_profile_social;"<ul>
<li>L'apprenant <strong>Social</strong> adore communiquer.</li>
<li>Vous maniez facilement les mots et vous exprimez tr�s bien.</li>
<li>Vous �tes � l'aise avec les gens et �tes stimul� par leur pr�sence.</li>
<li>Les discussions de groupe et les d�bats sont les meilleures m�thodes pour vous faire apprendre car elles s'appuient sur vos forces : l'�coute et le parler.</li>
<li>Etant cerveau gauche dominant, vous traitez l'information de mani�re lin�aire et s�quentielle.</li>
<li>Mais d'un autre c�t�, il ne vous faut pas non plus de cadre trop rigide qui amenuiserait vos opportunit�s d'�change avec les autres.</li>
</ul>";"<ul>
<li>The <strong>Social learner</strong> loves to communicate.</li>
<li>You are good with words and can express yourself very well.</li>
<li>You are at ease with people and are energized by them.</li>
<li>Group discussions and debates are great methods that allow you to learn best as your strength lies with listening, speaking, and people. </li>
<li>As you are left-brained, you function well with linear and sequential learning.</li>
<li>On the other hand, the structure shouldn't be too rigid that it dampens your opportunity for exchanging ideas with others.</li>
</ul>";"<ul>
<li>Der <strong>soziale Lerner</strong> liebt es zu kommunizieren.</li>
<li>Sie k�nnen gut mit Worten umgehen und sich sehr gut ausdr�cken.</li>
<li>Sie f�hlen sich mit anderen Menschen wohl und werden von ihnen mit Energie versorgt.</li>
<li>Gruppendiskussionen und Debatten sind gro�artige Methoden, mit denen Sie am besten lernen k�nnen, da Ihre St�rke im Zuh�ren, Sprechen und in der Kommunikation mit anderen Menschen liegt.</li>
<li>Ihre linke Gehirnh�lfte ist dominant, d.h. Sie erzielen die besten Ergebnisse mit einem linearen und sequentiellen Trainingsprogramm. Aber Achtung, diese Struktur sollte nicht zu starr sein, um zu verhindern, dass der freie Gedankenaustausch mit anderen ged�mpft wird.</li>
</ul>";"<ul>
<li>Al <strong>estudiante Social</strong> le encanta la comunicaci�n.</li>
<li>Se le dan bien las palabras y sabe expresarse bien.</li>
<li>Se siente a gusto con la gente, ya que as� se revitaliza. </li>
<li>Las conversaciones en grupo y los debates son m�todos que le permiten aprender mejor, y su punto fuerte es escuchar, hablar e interactuar. </li>
<li> Su hemisferio izquiero es el dominante, por lo que funciona mejor con un aprendizaje lineal y secuencial.</li>
<li>Por otro lado, la estructura no debe ser tan r�gida que obstaculice el intercambio de ideas.</li>
</ul>"
incl_lst;summary_lrn_profile_social;L'apprenant Social a le cerveau gauche dominant et une personnalit� plut�t extravertie. Vos r�sultats pr�cisent une dominance du cerveau gauche � hauteur de $$LB$$ et un caract�re extraverti � hauteur de $$EXT$$.;The Social learner is <strong>left-brain</strong> dominant and has an <strong>extroverted</strong> personality. Your results show that you are $$LB$$ % left-brained and $$EXT$$ % extrovert.;Beim sozialen Lerner dominiert die linke Gehirnh�lfte. Au�erdem hat er eine stark extrovertierte Pers�nlichkeit. Ihre Ergebnisse zeigen, dass Sie zu $$LB$$% links veranlagt und zu $$EXT$$% extrovertiert sind.;En el estudiante Social <strong>el hemisferio izquierdo</strong> es dominante y tiene una personalidad<strong>extrovertida</strong>. Sus resultados muestran que utiza el hemisferio izquierdo de su cerebro en un $$LB$$ % y que es extrovertido en un $$EXT$$ %.
incl_lst;lst_lrn_profile_dynamic;"<ul>
<li>L'apprenant <strong>Dynamique</strong> est port� par l'activit�.<li>
<li>Vous �tes stimul� par l'action mais aussi les personnes.</li>
<li>Pour apprendre les choses, vous devez les faire par vous-m�me, et mieux encore en �tant accompagn�. Vous int�grez l'information en partant du tout pour aller aux d�tails et tenez davantage compte de la coh�rence et du sens global d'un texte plut�t que de ses d�tails essentiels comme l'orthographe ou la ponctuation.</li>
<li>Toute activit� de terrain vous aide � apprendre. Vous appr�ciez particuli�rement les projets de groupe et les jeux de r�le.</li>
</ul>";"<ul>
<li>The <strong>Dynamic learner</strong> is activity-oriented. </li>
<li>A combination of action and people make you tick. </li>
<li>You have to be engaged in activity to learn concepts and if other people can be involved, even better. </li>
<li>You process information from whole to parts and care about the overall coherence and meaning of texts more than the nitty-gritty details of spelling and punctuation.</li> 
<li>Anything hands-on would help you process information better. Activities like group projects and role-play are highly appreciated by the dynamic learner.</li>
</ul>";"<ul>
<li>Der <strong>dynamische Lerner</strong> ist aktivit�tsorientiert.</li>
<li>Eine Kombination aus interessanten Themen und der Zusammenarbeit mit anderen, treibt Sie zu H�chstleistungen an.</li>
<li>Sie m�ssen aktiv sein, um Konzepte besser zu verstehen, und sofern andere Menschen miteinbezogen werden, k�nnen Sie das noch besser.</li>
<li>Sie verarbeiten Informationen vom gro�en Ganzen bis hin zu den Einzelteilen und Sie k�mmern sich mehr um die allgemeine Koh�renz und Bedeutung von Texten als um die Details von Rechtschreibung und Zeichensetzung.</li> 
<li>Alles, was Sie anfassen und ber�hren k�nnen, hilft Ihnen Informationen besser zu verarbeiten. Aktivit�ten wie Gruppenprojekte und Rollenspiele werden vom dynamischen Lernern daher sehr gesch�tzt.</li>
</ul>";"<ul>
<li>El <strong>estudiante Din�mico</strong> tiene una personalidad centrada en las tareas. </li>
<li>Le estimula la combinaci�n de accti�n y personas. </li>
<li>Tiene que estar realizando una actividad para aprender mejor los conceptos, y lo hace incluso mejor si hay m�s personas involucradas. </li>
<li>Procesa la informaci�n de lo general a lo particular, y le interesa m�s la coherencia general de los textos que los detalles como la ortograf�a o la puntuaci�n.</li> 
<li>Las tareas pr�cticas le ayudan a procesar mejor la informaci�n. Al estudiante din�mico le gustan los proyectos en grupo o juegos de rol.</li>
</ul>"
incl_lst;summary_lrn_profile_dynamic;L'apprenant Dynamique a le cerveau droit dominant et une personnalit� plut�t extravertie. Vos r�sultats pr�cisent une dominance du cerveau droit � hauteur de $$RB$$ % et un caract�re extraverti � hauteur de $$EXT$$ %.;The Dynamic learner is <strong>right-brain</strong> dominant and has an <strong>extroverted</strong> personality. Your results show that you are $$RB$$ % right-brained and $$EXT$$ % extrovert.;Beim dynamischen Lerner dominiert die <strong>rechte Gehirnh�lfte</strong> und hat eine <strong>extrovertierte Pers�nlichkeit</strong>. Ihre Ergebnisse zeigen, dass Sie zu $$RB$$ % rechts veranlagt und zu $$EXT$$% extrovertiert sind.;En el estudiante Din�mico <strong>el hemisferio derecho </strong> es dominante y tiene una personalidad<strong>extrovertida</strong>. Sus resultados muestran que utiza el hemisferio derecho de su cerebro en un $$RB$$ % y que es extrovertido en un $$EXT$$ %.
incl_lst;lst_lrn_profile_independant;"<ul>
<li>L'apprenant <strong>Ind�pendant</strong> appr�cie la solitude et observe son environnement.</li>
<li>Vous m�ditez les choses int�rieurement et partagez rarement vos observations avec les autres.</li>
<li>Vous int�grez au mieux l'information, non pas sous forme �crite ou orale, mais par l'observation et l'examen de votre entourage.</li>
<li>Vous pr�f�rez les supports illustr�s plut�t que ceux comportant lettres et chiffres.</li>
<li>Vous appr�ciez l'ind�pendance et apprenez mieux seul.</li>
<li>Vous traitez l'information de mani�re assez al�atoire et avez plut�t tendance � adopter un raisonnement d�ductif. Afin d'�viter le conflit, vous �tes d'une nature plaisante.</li>
</ul>";"<ul>
<li>The <strong>Independant learner</strong> enjoys solitude as well as observing the environment.</li>
<li>You ponder on such things inwardly, rarely sharing these observations with others.</li>
<li>You absorb information best when it is not in written or oral form hence you like to look around and examine your surroundings.</li>
<li>You appreciate material with illustrations more than those with numbers and letters.</li>
<li>You enjoy self-paced learning and can learn best from independent study.</li>
<li>You process information quite randomly and tend to be deductive in thinking. You can also be very agreeable to avoid conflict.</li>
</ul>";"<ul>
<li>Der <strong>unabh�ngige Lerner</strong> genie�t die Einsamkeit und beobachtet seine Umwelt.</li>
<li>Sie denken viel f�r sich selbst nach und teilen Ihre Gedanken selten mit anderen.</li>
<li>Informationen nehmen Sie am besten auf, wenn sie nicht in schriftlicher oder m�ndlicher Form vorliegen. Daher schauen Sie sich eher um und untersuchen Ihre Umgebung mit den Augen.</li>
<li>Sie sch�tzen Arbeitsbl�tter und Aufgaben mit Illustrationen mehr als solche mit Zahlen und Buchstaben, lernen gerne im eigenen Tempo und unabh�ngig von anderen.</li>
<li>Sie verarbeiten Informationen ziemlich zuf�llig und neigen dazu, deduktiv zu denken.</li>
<li>Sie versuchen Konflikte und Konfrontationen stets zu vermeiden.</li>
</ul>";"<ul>
<li>Al <strong>estudiante Independiente</strong> le gusta la soledad y observar el entorno.</li>
<li>Reflexiona sobre lo que le rodea y rara vez comarte sus reflexiones con los dem�s.</li>
<li>Absorve mejor la informaci�n cuando no est� escrita o expresada de forma oral de ah� que le guste mirar y observar a su alrededor..</li>
<li>Prefiere material con ilustraciones a los n�meros y las letras.</li>
<li>Disfruta de aprender a su propio ritmo y lo hace mejor de forma independiente.</li>
<li>Procesa la informaci�n de forma aleatoria y tiende al pensamiento deductivo. Intenta evitar el conflicto.</li>
</ul>"
incl_lst;summary_lrn_profile_independant;L'apprenant ind�pendant a le cerveau droit dominant et une personnalit� plut�t introvertie. Vos r�sultats pr�cisent une dominance du cerveau droit � hauteur de $$RB$$ % et un caract�re introverti � hauteur de $$INT$$ %.;The Independant learner is <strong>right-brain</strong> dominant and has an <strong>introverted</strong> personality. Your results show that you are $$RB$$ % right-brained and $$INT$$ % introvert.;Beim unabh�ngigen Lerner dominiert die rechte Gehirnh�lfte. Er hat au�erdem eine eher introvertierte Pers�nlichkeit. Ihre Ergebnisse zeigen, dass Sie zu $$RB$$% rechts veranlagt und zu $$INT$$% introvertiert sind.;En el estudiante Independiente <strong>el hemisferio derecho </strong> es dominante y tiene una personalidad<strong>introvertida</strong>. Sus resultados muestran que utiza el hemisferio derecho de su cerebro en un $$RB$$ % y que es introvertido en un $$INT$$ %.
incl_lst;lst_lrn_profile_applied;"<ul>
<li>L'apprenant <strong>Pragmatique</strong> est motiv� par l'action et le concret.</li>
<li>Vous apprenez au mieux en faisant les choses par vous-m�me : toucher, voir et sentir les choses.</li>
<li>Vous traitez l'information de l'ensemble aux d�tails, ce qui vous rend plut�t d�ductif. Mais �tant donn� que vous basez votre prise de d�cision encore davantage sur vos instincts, vous �tes un apprenant tr�s intuitif.</li>
<li>Vous �tes sociable mais cela ne vous d�range pas d'apprendre seul si votre environnement de travail vous permet de manipuler concr�tement la mati�re, comme dans un laboratoire.</li>
</ul>";"<ul>
<li>The <strong>Applied learner</strong> is motivated by action and concreteness.</li>
<li>You learn best by doing things yourself as well as by elements you can touch, see, and feel.</li>
<li>You process information from whole to part making you a highly deductive learner.</li>
<li>You like socializing but don't mind learning on your own if the learning environment offers you concrete materials to manipulate, like that of a laboratory.</li>
<li>The applied learner is highly intuitive and usually makes decisions based on gut feel.</li>
</ul>";"<ul>
<li>Der <strong>pragmatische Lerner</strong> ist durch sein eigenes Handeln und durch Konkretheit motiviert.</li>
<li>Sie lernen am besten, indem er Dinge selbst tut, etwas ausprobiert oder Elemente ber�hren und f�hlen kann.</li>
<li>Sie verarbeiten Informationen vom gro�en Ganzen bis ins kleineste Detail, was Sie zu einem sehr deduktiven Lerner macht.</li>
<li>Sie m�gen Sozialisation, aber es macht ihnen nichts aus, selbstst�ndig zu lernen, wenn die Lernumgebung ihm konkrete Arbeitsmaterialien bietet.</li>
<li>Der pragmatische Lerner ist sehr intuitiv und trifft Entscheidungen normalerweise auf der Grundlage seines Bauchgef�hls.</li>
</ul>";"<ul>
<li>Al <strong>estudiante Aplicado</strong> le motiva la acci�n y lo concreto.</li>
<li>Aprende mejor haciendo cosas por si mismo, as� como mediante elementos que pueda tocar, ver y sentir.</li>
<li>Procesa la informaci�n de lo general a lo particular, lo que le hace un estudiante deductivo.</li>
<li>Le gusta socializar, pero no le importa aprender por si mismo si dispone de materiales que pueda manipular, como en un laboratorio.</li>
<li>El estudiante Aplicado es muy intuitivo y normalmente toma decisiones basadas en el instinto.</li>
</ul>"
incl_lst;summary_lrn_profile_applied;L'apprenant Pragmatique a un cerveau droit dominant et une personnalit� assez extravertie. Vos r�sultats pr�cisent une dominance du cerveau droit � hauteur de $$RB$$ % et un caract�re extraverti � hauteur de $$EXT$$ %.;The Applied learner is <strong>right-brain</strong> dominant and has an <strong>extrovert</strong> personality. Your results show that you are $$RB$$% right-brain and $$EXT$$% extrovert.;Beim pragmatischen Lerner dominiert die rechte Gehirnh�lfte und hat eine extrovertierte Pers�nlichkeit. Ihre Ergebnisse zeigen, dass Sie zu $$RB$$% rechts veranlagt und zu $$EXT$$% extrovertiert sind.;En el estudiante Aplicado domina <strong> el hemisferio derecho</strong> del cerebro y tiene una personalidad<strong>extrovertida</strong>. Sus resultados muestran que utiliza el hemisferio derecho en un $$RB$$ % y que es extrovertido en un $$EXT$$ %.
incl_lst;lst_lrn_profile_conceptual;"<ul>
<li>L'apprenant <strong>Conceptuel</strong> est � l'aise avec l'information abstraite. Vous pouvez arriver � une conclusion en mettant en relation les diff�rents �l�ments d'un tout.</li>
<li>Vous proc�dez de mani�re ""inductive"".</li>
<li>Vous �tes logique et avez une bonne gestion du temps. Vous apprenez mieux gr�ce � des ressources �crites donc privil�giez articles et textes.</li>
<li>Pour ma�triser un expos�, vous devez en r�sumer les principaux points.</li>
<li>La lecture et l'�criture s�quentielle et ordonn�e vous permet de mieux comprendre, il n'est donc pas surprenant que vous aimiez faire des listes et misiez sur le suivi de votre agenda quotidien.</li>
</ul>";"<ul>
<li>The <strong>Conceptual learner</strong> thrives with abstract information. You could arrive at a conclusion by just being given the bit by bit parts of a whole.</li>
<li>This is the classical way to learn, ""inductively"", in which you are at ease.</li>
<li>You are logical and have a good sense of time. You tend to learn better through written materials, so articles and texts could help you best.</li>
<li>To augment a lecture, the main points must be written down for you to see.</li>
<li>Reading and writing help you process information better as well as sequence and order so it won't come as a surprise that the conceptual learner is a list maker and relies on a daily planner.</li>
</ul>";"<ul>
<li>Der <strong>konzeptionelle Lerner</strong> lebt von abstrakten Informationen.</li>
<li>Sie k�nnen zu einem Ergebnis gelangen, obwohl Sie nur Teilst�cke einer Information erhalten. </li>
<li>Sie f�hlen sich wohl mit dieser klassischen Art, induktiv zu lernen. </li>
<li>Sie sind logisch und haben ein gutes Zeitgef�hl. Sie lernen in der Regel besser durch schriftliches Material, sodass Artikel und Texte Ihnen die beste Unterst�tzung verschaffen.</li>
<li>Damit Sie sich einen Vortrag am besten merken k�nnen, m�ssen Sie sich die wichtigsten Punkte allerdings aufschreiben um sie anschlie�en vor sich zu sehen.</li>
<li>Lesen und Aufschreiben hilft Ihnen dabei, Informationen, Details und Reihenfolgen besser verarbeiten zu k�nnen. Es ist nicht verwunderlich, dass der konzeptionelle Lerner ein Listenersteller ist und sich oft auf einen Tagesplaner verl�sst.</li>
</ul>";"<ul>
<li>El <strong>estudiante Conceptual</strong> se desarrolla con lo abstracto. puede llegar a una conclusi�n solo con la presentaci�n de algunas partes.</li>
<li>Esta es la forma t�pica de aprendizaje inductivo, con el que se siente m�s a gusto.</li>
<li>Es una persona l�gica y tiene un buen sentido del tiempo.Tiende a aprender mejor con materiales escritos, de modo que los art�culos y textos le son de gran ayuda.</li>
<li>Para sacar el mayor partido a una clase, se deber�an anotar los puntos principales para que los pueda ver.</li>
<li>Leer y escribir la informaci�n le ayuda a procesarla mejor, as� como la organizaci�n secuencial y el orden, para no tener sorpresas, ya que al estudiante secuencial le gusta hacer listas y enumerar, y es un organizador cotidiano.</li>
</ul>"
